Algorithm: Connected Components
Number of components: 504
Vertex Component
8577 3
8578 3
8579 3
8580 3
8581 3
8582 3
8583 3
8584 3
8585 3
8586 3
8587 3
8588 3
8589 3
8590 3
8591 3
8592 3
8593 3
8594 3
8595 3
8596 3
8597 3
8598 3
8599 3
8600 3
8601 3
8602 3
8603 3
8604 3
8605 3
8606 3
8607 3
8608 3
8609 3
8610 3
8611 3
8612 3
8613 3
8614 3
8615 3
8616 3
8617 3
8618 3
8619 3
8620 3
8621 3
8622 3
8623 3
8624 3
8625 3
8626 3
8627 3
8628 3
8629 3
8630 3
8631 3
8632 3
8633 3
8634 3
8635 3
8636 3
8637 3
8638 3
8639 3
8640 3
8641 3
8642 3
8643 3
8644 3
8645 3
8646 3
8647 3
8648 3
8649 3
8650 3
8651 3
8652 3
8653 3
8654 3
8655 3
8656 3
8657 3
8658 3
8659 3
8660 3
8661 3
8662 3
8663 3
8664 3
8665 3
8666 3
8667 3
8668 3
8669 3
8670 3
8671 3
8672 3
8673 3
8674 3
8675 3
8676 3
8677 3
8678 3
8679 3
8680 3
8681 3
8682 3
8683 3
8684 3
8685 3
8686 3
8687 3
8688 3
8689 3
8690 3
8691 3
8692 3
8693 3
8694 3
8695 3
8696 3
8697 3
8698 3
8699 3
8700 3
8701 3
8702 3
8703 3
8704 3
8705 3
8706 3
8707 3
8708 3
8709 3
8710 3
8711 3
8712 3
8713 3
8714 3
8715 3
8716 3
8717 3
8718 3
8719 3
8720 3
8721 3
8722 3
8723 3
8724 3
8725 3
8726 3
8727 3
8728 3
8729 3
8730 3
8731 3
8732 3
8733 3
8734 3
8735 3
8736 3
8737 3
8738 3
8739 3
8740 3
8741 3
8742 3
8743 3
8744 3
8745 3
8746 3
8747 3
8748 3
8749 3
8750 3
8751 3
8752 3
8753 3
8754 3
8755 3
8756 3
8757 3
8758 3
8759 3
8760 3
8761 3
8762 3
8763 3
8764 3
8765 3
8766 3
8767 3
8768 3
8769 3
8770 3
8771 3
8772 3
8773 3
8774 3
8775 3
8776 3
8777 3
8778 3
8779 3
8780 3
8781 3
8782 3
8783 3
8784 3
8785 3
8786 3
8787 3
8788 3
8789 3
8790 3
8791 3
8792 3
8793 3
8794 3
8795 3
8796 3
8797 3
8798 3
8799 3
8800 3
8801 3
8802 3
8803 3
8804 3
8805 3
8806 3
8807 3
8808 3
8809 3
8810 3
8811 3
8812 3
8813 3
8814 3
8815 3
8816 3
8817 3
8818 3
8819 3
8820 3
8821 3
8822 3
8823 3
8824 3
8825 3
8826 3
8827 3
8828 3
8829 3
8830 3
8831 3
8832 3
8833 3
8834 3
8835 3
8836 3
8837 3
8838 3
8839 3
8840 3
8841 3
8842 3
8843 3
8844 3
8845 3
8846 3
8847 3
8848 3
8849 3
8850 3
8851 3
8852 3
8853 3
8854 3
8855 3
8856 3
8857 3
8858 3
8859 3
8860 3
8861 3
8862 3
8863 3
8864 3
8865 3
8866 3
8867 3
8868 3
8869 3
8870 3
8871 3
8872 3
8873 3
8874 3
8875 3
8876 3
8877 3
8878 3
8879 3
8880 3
8881 3
8882 3
8883 3
8884 3
8885 3
8886 3
8887 3
8888 3
8889 3
8890 3
8891 3
8892 3
8893 3
8894 3
8895 3
8896 3
8897 3
8898 3
8899 3
8900 3
8901 3
8902 3
8903 3
8904 3
8905 3
8906 3
8907 3
8908 3
8909 3
8910 3
8911 3
8912 3
8913 3
8914 3
8915 3
8916 3
8917 3
8918 3
8919 3
8920 3
8921 3
8922 3
8923 3
8924 3
8925 3
8926 3
8927 3
8928 3
8929 3
8930 3
8931 3
8932 3
8933 3
8934 3
8935 3
8936 3
8937 3
8938 3
8939 3
8940 3
8941 3
8942 3
8943 3
8944 3
8945 3
8946 3
8947 3
8948 3
8949 3
8950 3
8951 3
8952 3
8953 3
8954 3
8955 3
8956 3
8957 3
8958 3
8959 3
8960 3
8961 3
8962 3
8963 3
8964 3
8965 3
8966 3
8967 3
8968 3
8969 3
8970 3
8971 3
8972 3
8973 3
8974 3
8975 3
8976 3
8977 3
8978 3
8979 3
8980 3
8981 3
8982 3
8983 3
8984 3
8985 3
8986 3
8987 3
8988 3
8989 3
8990 3
8991 3
8992 3
8993 3
8994 3
8995 3
8996 3
8997 3
8998 3
8999 3
9000 3
9001 3
9002 3
9003 3
9004 3
9005 3
9006 3
9007 3
9008 3
9009 3
9010 3
9011 3
9012 3
9013 3
9014 3
9015 3
9016 3
9017 3
9018 3
9019 3
9020 3
9021 3
9022 3
9023 3
9024 3
9025 3
9026 3
9027 3
9028 3
9029 3
9030 3
9031 3
9032 3
9033 3
9034 3
9035 3
9036 3
9037 3
9038 3
9039 3
9040 3
9041 3
9042 3
9043 3
9044 3
9045 3
9046 3
9047 3
9048 3
9049 3
9050 3
9051 3
9052 3
9053 3
9054 3
9055 3
9056 3
9057 3
9058 3
9059 3
9060 3
9061 3
9062 3
9063 3
9064 3
9065 3
9066 3
9067 3
9068 3
9069 3
9070 3
9071 3
9072 3
9073 3
9074 3
9075 3
9076 3
9077 3
9078 3
9079 3
9080 3
9081 3
9082 3
9083 3
9084 3
9085 3
9086 3
9087 3
9088 3
9089 3
9090 3
9091 3
9092 3
9093 3
9094 3
9095 3
9096 3
9097 3
9098 3
9099 3
9100 3
9101 3
9102 3
9103 3
9104 3
9105 3
9106 3
9107 3
9108 3
9109 3
9110 3
9111 3
9112 3
9113 3
9114 3
9115 3
9116 3
9117 3
9118 3
9119 3
9120 3
9121 3
9122 3
9123 3
9124 3
9125 3
9126 3
9127 3
9128 3
9129 3
9130 3
9131 3
9132 3
9133 3
9134 3
9135 3
9136 3
9137 3
9138 3
9139 3
9140 3
9141 3
9142 3
9143 3
9144 3
9145 3
9146 3
9147 3
9148 3
9149 3
9150 3
9151 3
9152 3
9153 3
9154 3
9155 3
9156 3
9157 3
9158 3
9159 3
9160 3
9161 3
9162 3
9163 3
9164 3
9165 3
9166 3
9167 3
9168 3
9169 3
9170 3
9171 3
9172 3
9173 3
9174 3
9175 3
9176 3
9177 3
9178 3
9179 3
9180 3
9181 3
9182 3
9183 3
9184 3
9185 3
9186 3
9187 3
9188 3
9189 3
9190 3
9191 3
9192 3
9193 3
9194 3
9195 3
9196 3
9197 3
9198 3
9199 3
9200 3
9201 3
9202 3
9203 3
9204 3
9205 3
9206 3
9207 3
9208 3
9209 3
9210 3
9211 3
9212 3
9213 3
9214 3
9215 3
9216 3
9217 3
9218 3
9219 3
9220 3
9221 3
9222 3
9223 3
9224 3
9225 3
9226 3
9227 3
9228 3
9229 3
9230 3
9231 3
9232 3
9233 3
9234 3
9235 3
9236 3
9237 3
9238 3
9239 3
9240 3
9241 3
9242 3
9243 3
9244 3
9245 3
9246 3
9247 3
9248 3
9249 3
9250 3
9251 3
9252 3
9253 3
9254 3
9255 3
9256 3
9257 3
9258 3
9259 3
9260 3
9261 3
9262 3
9263 3
9264 3
9265 3
9266 3
9267 3
9268 3
9269 3
9270 3
9271 3
9272 3
9273 3
9274 3
9275 3
9276 3
9277 3
9278 3
9279 3
9280 3
9281 3
9282 3
9283 3
9284 3
9285 3
9286 3
9287 3
9288 3
9289 3
9290 3
9291 3
9292 3
9293 3
9294 3
9295 3
9296 3
9297 3
9298 3
9299 3
9300 3
9301 3
9302 3
9303 3
9304 3
9305 3
9306 3
9307 3
9308 3
9309 3
9310 3
9311 3
9312 3
9313 3
9314 3
9315 3
9316 3
9317 3
9318 3
9319 3
9320 3
9321 3
9322 3
9323 3
9324 3
9325 3
9326 3
9327 3
9328 3
9329 3
9330 3
9331 3
9332 3
9333 3
9334 3
9335 3
9336 3
9337 3
9338 3
9339 3
9340 3
9341 3
9342 3
9343 3
9344 3
9345 3
9346 3
9347 3
9348 3
9349 3
9350 3
9351 3
9352 3
9353 3
9354 3
9355 3
9356 3
9357 3
9358 3
9359 3
9360 3
9361 3
9362 3
9363 3
9364 3
9365 3
9366 3
9367 3
9368 3
9369 3
9370 3
9371 3
9372 3
9373 3
9374 3
9375 3
9376 3
9377 3
9378 3
9379 3
9380 3
9381 3
9382 3
9383 3
9384 3
9385 3
9386 3
9387 3
9388 3
9389 3
9390 3
9391 3
9392 3
9393 3
9394 3
9395 3
9396 3
9397 3
9398 3
9399 3
9400 3
9401 3
9402 3
9403 3
9404 3
9405 3
9406 3
9407 3
9408 3
9409 3
9410 3
9411 3
9412 3
9413 3
9414 3
9415 3
9416 3
9417 3
9418 3
9419 3
9420 3
9421 3
9422 3
9423 3
9424 3
9425 3
9426 3
9427 3
9428 3
9429 3
9430 3
9431 3
9432 3
9433 3
9434 3
9435 3
9436 3
9437 3
9438 3
9439 3
9440 3
9441 3
9442 3
9443 3
9444 3
9445 3
9446 3
9447 3
9448 3
9449 3
9450 3
9451 3
9452 3
9453 3
9454 3
9455 3
9456 3
9457 3
9458 3
9459 3
9460 3
9461 3
9462 3
9463 3
9464 3
9465 3
9466 3
9467 3
9468 3
9469 3
9470 3
9471 3
9472 3
9473 3
9474 3
9475 3
9476 3
9477 3
9478 3
9479 3
9480 3
9481 3
9482 3
9483 3
9484 3
9485 3
9486 3
9487 3
9488 3
9489 3
9490 3
9491 3
9492 3
9493 3
9494 3
9495 3
9496 3
9497 3
9498 3
9499 3
9500 4
9501 5
9502 6
9503 7
9504 8
9505 9
9506 10
9507 11
9508 12
9509 13
9510 14
9511 15
9512 16
9513 17
9514 18
9515 19
9516 20
9517 21
9518 22
9519 23
9520 24
9521 25
9522 26
9523 27
9524 28
9525 29
9526 30
9527 31
9528 32
9529 33
9530 34
9531 35
9532 36
9533 37
9534 38
9535 39
9536 40
9537 41
9538 42
9539 43
9540 44
9541 45
9542 46
9543 47
9544 48
9545 49
9546 50
9547 51
9548 52
9549 53
9550 54
9551 55
9552 56
9553 57
9554 58
9555 59
9556 60
9557 61
9558 62
9559 63
9560 64
9561 65
9562 66
9563 67
9564 68
9565 69
9566 70
9567 71
9568 72
9569 73
9570 74
9571 75
9572 76
9573 77
9574 78
9575 79
9576 80
9577 81
9578 82
9579 83
9580 84
9581 85
9582 86
9583 87
9584 88
9585 89
9586 90
9587 91
9588 92
9589 93
9590 94
9591 95
9592 96
9593 97
9594 98
9595 99
9596 100
9597 101
9598 102
9599 103
9600 104
9601 105
9602 106
9603 107
9604 108
9605 109
9606 110
9607 111
9608 112
9609 113
9610 114
9611 115
9612 116
9613 117
9614 118
9615 119
9616 120
9617 121
9618 122
9619 123
9620 124
9621 125
9622 126
9623 127
9624 128
9625 129
9626 130
9627 131
9628 132
9629 133
9630 134
9631 135
9632 136
9633 137
9634 138
9635 139
9636 140
9637 141
9638 142
9639 143
9640 144
9641 145
9642 146
9643 147
9644 148
9645 149
9646 150
9647 151
9648 152
9649 153
9650 154
9651 155
9652 156
9653 157
9654 158
9655 159
9656 160
9657 161
9658 162
9659 163
9660 164
9661 165
9662 166
9663 167
9664 168
9665 169
9666 170
9667 171
9668 172
9669 173
9670 174
9671 175
9672 176
9673 177
9674 178
9675 179
9676 180
9677 181
9678 182
9679 183
9680 184
9681 185
9682 186
9683 187
9684 188
9685 189
9686 190
9687 191
9688 192
9689 193
9690 194
9691 195
9692 196
9693 197
9694 198
9695 199
9696 200
9697 201
9698 202
9699 203
9700 204
9701 205
9702 206
9703 207
9704 208
9705 209
9706 210
9707 211
9708 212
9709 213
9710 214
9711 215
9712 216
9713 217
9714 218
9715 219
9716 220
9717 221
9718 222
9719 223
9720 224
9721 225
9722 226
9723 227
9724 228
9725 229
9726 230
9727 231
9728 232
9729 233
9730 234
9731 235
9732 236
9733 237
9734 238
9735 239
9736 240
9737 241
9738 242
9739 243
9740 244
9741 245
9742 246
9743 247
9744 248
9745 249
9746 250
9747 251
9748 252
9749 253
9750 254
9751 255
9752 256
9753 257
9754 258
9755 259
9756 260
9757 261
9758 262
9759 263
9760 264
9761 265
9762 266
9763 267
9764 268
9765 269
9766 270
9767 271
9768 272
9769 273
9770 274
9771 275
9772 276
9773 277
9774 278
9775 279
9776 280
9777 281
9778 282
9779 283
9780 284
9781 285
9782 286
9783 287
9784 288
9785 289
9786 290
9787 291
9788 292
9789 293
9790 294
9791 295
9792 296
9793 297
9794 298
9795 299
9796 300
9797 301
9798 302
9799 303
9800 304
9801 305
9802 306
9803 307
9804 308
9805 309
9806 310
9807 311
9808 312
9809 313
9810 314
9811 315
9812 316
9813 317
9814 318
9815 319
9816 320
9817 321
9818 322
9819 323
9820 324
9821 325
9822 326
9823 327
9824 328
9825 329
9826 330
9827 331
9828 332
9829 333
9830 334
9831 335
9832 336
9833 337
9834 338
9835 339
9836 340
9837 341
9838 342
9839 343
9840 344
9841 345
9842 346
9843 347
9844 348
9845 349
9846 350
9847 351
9848 352
9849 353
9850 354
9851 355
9852 356
9853 357
9854 358
9855 359
9856 360
9857 361
9858 362
9859 363
9860 364
9861 365
9862 366
9863 367
9864 368
9865 369
9866 370
9867 371
9868 372
9869 373
9870 374
9871 375
9872 376
9873 377
9874 378
9875 379
9876 380
9877 381
9878 382
9879 383
9880 384
9881 385
9882 386
9883 387
9884 388
9885 389
9886 390
9887 391
9888 392
9889 393
9890 394
9891 395
9892 396
9893 397
9894 398
9895 399
9896 400
9897 401
9898 402
9899 403
9900 404
9901 405
9902 406
9903 407
9904 408
9905 409
9906 410
9907 411
9908 412
9909 413
9910 414
9911 415
9912 416
9913 417
9914 418
9915 419
9916 420
9917 421
9918 422
9919 423
9920 424
9921 425
9922 426
9923 427
9924 428
9925 429
9926 430
9927 431
9928 432
9929 433
9930 434
9931 435
9932 436
9933 437
9934 438
9935 439
9936 440
9937 441
9938 442
9939 443
9940 444
9941 445
9942 446
9943 447
9944 448
9945 449
9946 450
9947 451
9948 452
9949 453
9950 454
9951 455
9952 456
9953 457
9954 458
9955 459
9956 460
9957 461
9958 462
9959 463
9960 464
9961 465
9962 466
9963 467
9964 468
9965 469
9966 470
9967 471
9968 472
9969 473
9970 474
9971 475
9972 476
9973 477
9974 478
9975 479
9976 480
9977 481
9978 482
9979 483
9980 484
9981 485
9982 486
9983 487
9984 488
9985 489
9986 490
9987 491
9988 492
9989 493
9990 494
9991 495
9992 496
9993 497
9994 498
9995 499
9996 500
9997 501
9998 502
9999 503
Execution time: 0.516 ms
